Marketing Spend,Profit
55222.34605740665,163845.29918816456
48376.05355178171,167307.54241907367
64170.18741918726,178745.71119251376
40926.76027164004,164958.06357977094
53165.31921762926,163675.15777834682
57173.40836439263,166263.0682357601
52598.89913772222,174148.17502936814
36721.719276384014,152100.27964807526
60292.99908428331,169127.8324133666
69281.49438570233,196824.92490924214
53541.86862443373,165215.36859529762
69530.02478273702,171858.3748145026
51901.047187980934,155913.95498699782
56393.46770189074,176809.05333502928
49831.96168243336,156452.68738487404
54111.65111972172,159696.28929464097
64431.85146536957,197525.88968277225
90558.94840906779,217856.93592240094
48178.464644014944,170727.12515540083
71961.47099449666,172298.40699195527
75143.72880394949,182854.9880199939
51295.189024407904,168546.9803507224
40295.48373130756,151593.26135446943
78630.41967280625,167631.8092232867
42730.427749093906,167165.25100379196
64540.86246880198,173540.50679295108
68900.55128507921,187875.0377554368
59835.72872795686,170757.252313639
64106.03128487048,170593.593790672
43581.17248817332,150217.95189616786
55487.8858598305,178639.34593775487
62401.69443249126,172440.5985505595
60393.993780006174,175953.1693472187
64051.14267589242,183591.72153056433
74038.85305083216,189796.80552908094
79857.84746938857,196079.4094796927
74578.42988716986,183812.42163696766
49208.961233939655,192396.75275131094
91321.4189468016,206753.339689819
34447.03322892462,154955.97244229066
59550.305798584865,179396.08789483015
59009.0901863133,159202.2435310345
71681.89030856409,170468.54228973214
60363.566976017304,175491.1618854783
65166.25567305234,182251.717940379
65523.71479359455,177674.0720138729
71750.35181271654,173674.03944080864
74967.25503452108,188377.48203290536
89834.8938669495,201396.25728760645
60092.45620912371,166663.73250400161
98177.82917938102,205599.03423974596
70073.1803755909,186037.89543244714
73168.31959800297,187847.81661090467
78142.69436323483,196762.72500255087
68575.46768570972,180963.38491436516
82318.76632572273,182000.3220063183
67061.1407075577,186308.08967916507
75313.54469016664,190836.24094835637
76385.61479752327,189512.39030788516
83313.08267333006,197463.11829519417
62564.45704461961,183283.72383636344
68784.90353944777,196392.01893262105
107573.13752277388,210888.44143205657
74975.38862695462,201332.33895656443
79429.28664395875,199034.63255559155
78647.80016624797,186604.44034277304
87742.30326714918,197647.79579608171
59617.819038351954,164549.94974580678
75623.48891119467,202529.94420907428
95918.6240271927,194520.96062921692
74449.76735423483,184381.7860424806
66817.39969505074,176323.75649148034
73180.57431190881,186610.8715434376
86523.07428958014,187786.48493448875
88353.02486447952,199313.40480134913
70675.55175293365,184201.27150130496
103579.89764824053,223624.046916676
89794.6425434922,192790.66778229643
88192.17133412347,195280.9029659549
71577.80427207501,172140.95615988097
95027.9466323301,200941.7414294847
103491.10389302528,206184.42393577122
87927.94232188046,204318.10437432345
90477.54658147319,205409.5614859198
78799.59080133347,185568.28326150368
85690.10904748303,201640.60021890345
95119.33856705157,205309.11663374418
87797.18538481506,205777.61184089605
94708.07209456935,207741.78970563845
89959.01224423331,184308.12329749146
85300.03708935977,198311.2871635974
112304.2045677991,202601.9873208145
93568.57306753147,216540.05686964322
88351.53563187075,204095.42027100874
85775.21621225325,183668.63419655402
72122.57758602635,173680.80885411619
90515.98109616127,195157.48286647146
87625.66169723618,206165.9119972187
104728.58976823704,214172.06002479786
72870.86211889115,183026.32392091223
97777.18495483097,206392.3040175162
118421.34342068911,221147.67678015577
108301.89957416139,212109.0416745967
96241.05006693008,209688.88054722061
74386.16883319996,183926.94460704978
82473.00239496717,189746.98113375314
108094.72510939212,204694.44789937919
91829.87442095124,215976.90778912397
